DivisionNm,HoverText
BRACKEN RIDGE,"<br>---------------------------------<br>Division Information<br>Division Name: BRACKEN RIDGE<br>Winner: Liberal National Party of Queensland (Sandy, LANDERS)<br>Number of Candidates: 3<br>Number of Formal Votes: 24284<br>Number of Informal Votes: 707 (2.91%)<br>---------------------------------<br>Primary Votes<br>LNP: 	11798 (48.58%)<br>ALP: 	8850 (36.44%)<br>GRN: 	2929 (12.06%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	11798(50.04%)<br>ALP: 	8850(37.54%)<br>GRN: 	2929(12.42%)<br>"
CALAMVALE,"<br>---------------------------------<br>Division Information<br>Division Name: CALAMVALE<br>Winner: Liberal National Party of Queensland (Angela, OWEN)<br>Number of Candidates: 3<br>Number of Formal Votes: 25288<br>Number of Informal Votes: 692 (2.74%)<br>---------------------------------<br>Primary Votes<br>LNP: 	11887 (47.01%)<br>GRN: 	2393 (9.46%)<br>ALP: 	10316 (40.79%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	11887(48.33%)<br>GRN: 	2393(9.73%)<br>ALP: 	10316(41.94%)<br>"
CENTRAL,"<br>---------------------------------<br>Division Information<br>Division Name: CENTRAL<br>Winner: Liberal National Party of Queensland (Vicki, HOWARD)<br>Number of Candidates: 3<br>Number of Formal Votes: 20665<br>Number of Informal Votes: 418 (2.02%)<br>---------------------------------<br>Primary Votes<br>GRN: 	5568 (26.94%)<br>ALP: 	4879 (23.61%)<br>LNP: 	9800 (47.42%)<br>---------------------------------<br>Three Party Prefered Numbers<br>GRN: 	5568(27.5%)<br>ALP: 	4879(24.1%)<br>LNP: 	9800(48.4%)<br>"
CHANDLER,"<br>---------------------------------<br>Division Information<br>Division Name: CHANDLER<br>Winner: Liberal National Party of Queensland (Ryan, MURPHY)<br>Number of Candidates: 3<br>Number of Formal Votes: 24868<br>Number of Informal Votes: 581 (2.34%)<br>---------------------------------<br>Primary Votes<br>GRN: 	2604 (10.47%)<br>ALP: 	6167 (24.8%)<br>LNP: 	15516 (62.39%)<br>---------------------------------<br>Three Party Prefered Numbers<br>GRN: 	2604(10.72%)<br>ALP: 	6167(25.39%)<br>LNP: 	15516(63.89%)<br>"
COORPAROO,"<br>---------------------------------<br>Division Information<br>Division Name: COORPAROO<br>Winner: Liberal National Party of Queensland (Fiona, CUNNINGHAM)<br>Number of Candidates: 3<br>Number of Formal Votes: 24044<br>Number of Informal Votes: 476 (1.98%)<br>---------------------------------<br>Primary Votes<br>ALP: 	6484 (26.97%)<br>LNP: 	10575 (43.98%)<br>GRN: 	6509 (27.07%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	6484(27.51%)<br>LNP: 	10575(44.87%)<br>GRN: 	6509(27.62%)<br>"
DEAGON,"<br>---------------------------------<br>Division Information<br>Division Name: DEAGON<br>Winner: Australian Labor Party (State of Queensland) (Jared, CASSIDY)<br>Number of Candidates: 4<br>Number of Formal Votes: 26255<br>Number of Informal Votes: 688 (2.62%)<br>---------------------------------<br>Primary Votes<br>ALP: 	13127 (50.0%)<br>LNP: 	8919 (33.97%)<br>IND: 	586 (2.23%)<br>GRN: 	2935 (11.18%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	13127(51.34%)<br>LNP: 	8919(34.88%)<br>IND: 	586(2.29%)<br>GRN: 	2935(11.48%)<br>"
DOBOY,"<br>---------------------------------<br>Division Information<br>Division Name: DOBOY<br>Winner: Liberal National Party of Queensland (Lisa, ATWOOD)<br>Number of Candidates: 2<br>Number of Formal Votes: 23589<br>Number of Informal Votes: 661 (2.8%)<br>---------------------------------<br>Primary Votes<br>LNP: 	12549 (53.2%)<br>ALP: 	10379 (44.0%)<br>"
ENOGGERA,"<br>---------------------------------<br>Division Information<br>Division Name: ENOGGERA<br>Winner: Liberal National Party of Queensland (Andrew, WINES)<br>Number of Candidates: 5<br>Number of Formal Votes: 24242<br>Number of Informal Votes: 517 (2.13%)<br>---------------------------------<br>Primary Votes<br>ALP: 	8169 (33.7%)<br>LNP: 	10703 (44.15%)<br>IND: 	645 (2.66%)<br>GRN: 	3821 (15.76%)<br>IND: 	387 (1.6%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	8169(34.43%)<br>LNP: 	10703(45.11%)<br>IND: 	645(2.72%)<br>GRN: 	3821(16.11%)<br>IND: 	387(1.63%)<br>"
FOREST LAKE,"<br>---------------------------------<br>Division Information<br>Division Name: FOREST LAKE<br>Winner: Australian Labor Party (State of Queensland) (Charles, STRUNK)<br>Number of Candidates: 3<br>Number of Formal Votes: 25030<br>Number of Informal Votes: 1044 (4.17%)<br>---------------------------------<br>Primary Votes<br>GRN: 	3920 (15.66%)<br>LNP: 	7399 (29.56%)<br>ALP: 	12667 (50.61%)<br>---------------------------------<br>Three Party Prefered Numbers<br>GRN: 	3920(16.34%)<br>LNP: 	7399(30.85%)<br>ALP: 	12667(52.81%)<br>"
HAMILTON,"<br>---------------------------------<br>Division Information<br>Division Name: HAMILTON<br>Winner: Liberal National Party of Queensland (David, MCLACHLAN)<br>Number of Candidates: 3<br>Number of Formal Votes: 22641<br>Number of Informal Votes: 519 (2.29%)<br>---------------------------------<br>Primary Votes<br>GRN: 	3632 (16.04%)<br>LNP: 	14101 (62.28%)<br>ALP: 	4389 (19.39%)<br>---------------------------------<br>Three Party Prefered Numbers<br>GRN: 	3632(16.42%)<br>LNP: 	14101(63.74%)<br>ALP: 	4389(19.84%)<br>"
HOLLAND PARK,"<br>---------------------------------<br>Division Information<br>Division Name: HOLLAND PARK<br>Winner: Liberal National Party of Queensland (Krista, ADAMS)<br>Number of Candidates: 3<br>Number of Formal Votes: 24431<br>Number of Informal Votes: 580 (2.37%)<br>---------------------------------<br>Primary Votes<br>ALP: 	7323 (29.97%)<br>GRN: 	4975 (20.36%)<br>LNP: 	11553 (47.29%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	7323(30.7%)<br>GRN: 	4975(20.86%)<br>LNP: 	11553(48.44%)<br>"
JAMBOREE,"<br>---------------------------------<br>Division Information<br>Division Name: JAMBOREE<br>Winner: Liberal National Party of Queensland (Sarah, HUTTON)<br>Number of Candidates: 3<br>Number of Formal Votes: 25240<br>Number of Informal Votes: 750 (2.97%)<br>---------------------------------<br>Primary Votes<br>LNP: 	13455 (53.31%)<br>GRN: 	3039 (12.04%)<br>ALP: 	7996 (31.68%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	13455(54.94%)<br>GRN: 	3039(12.41%)<br>ALP: 	7996(32.65%)<br>"
